Student_ID,Age,Gender,Academic_Level,Country,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Instagram,Twitter,TikTok,YouTube,Facebook,LinkedIn,Snapchat,LINE,KakaoTalk,VKontakte,WhatsApp,WeChat
1,19,Female,Undergraduate,Bangladesh,Yes,6.5,6,In Relationship,3,8,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,22,Male,Graduate,India,No,7.5,8,Single,0,3,NA,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,20,Female,Undergraduate,USA,Yes,5,5,Complicated,4,9,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,18,Male,High School,UK,No,7,7,Single,1,4,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
5,21,Male,Graduate,Canada,Yes,6,6,In Relationship,2,7,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA
6,19,Female,Undergraduate,Australia,Yes,4.5,4,Complicated,5,9,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,23,Male,Graduate,Germany,No,8,9,Single,0,2,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA
8,20,Female,Undergraduate,Brazil,Yes,6,6,In Relationship,2,8,NA,NA,NA,NA,NA,NA,5.8,NA,NA,NA,NA,NA
9,18,Male,High School,Japan,No,6.5,7,Single,1,5,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,21,Female,Graduate,South Korea,No,7,7,In Relationship,1,4,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,19,Male,Undergraduate,France,Yes,6.2,5,Complicated,3,7,NA,NA,NA,NA,NA,NA,4.8,NA,NA,NA,NA,NA
12,20,Female,Undergraduate,Spain,Yes,5.8,6,In Relationship,2,8,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,22,Male,Graduate,Italy,No,7.2,8,Single,1,4,NA,NA,NA,NA,NA,2.8,NA,NA,NA,NA,NA,NA
14,18,Female,High School,Mexico,Yes,5.5,5,Single,4,9,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,21,Male,Undergraduate,Russia,No,6.8,7,In Relationship,2,5,NA,NA,NA,3.7,NA,NA,NA,NA,NA,NA,NA,NA
16,20,Female,Undergraduate,China,Yes,6,6,Complicated,3,7,NA,NA,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,24,Male,Graduate,Sweden,No,7.8,8,Single,0,3,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
18,19,Female,High School,Norway,Yes,5.7,5,In Relationship,3,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,21,Male,Undergraduate,Denmark,No,6.7,7,Single,1,5,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA
20,20,Female,Undergraduate,Netherlands,Yes,5.9,6,Complicated,3,7,NA,NA,NA,NA,NA,NA,4.7,NA,NA,NA,NA,NA
21,18,Male,High School,Belgium,Yes,5.5,5,Single,4,8,NA,NA,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,23,Female,Graduate,Switzerland,No,7.3,8,In Relationship,1,4,NA,NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA
23,19,Male,Undergraduate,Austria,Yes,5.8,6,Complicated,3,7,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
